Niveau;Titre;Nom;Description;Construction;Exemples
N4;Verbe -て + ある;Verbe -て + ある : décrit un état d'une action terminée;"Permet de décrire un état après qu'une certaine action ait eu lieu Indique que quelque chose a été fait et que l'action est maintenant terminée L'action a été faite intentionnellement par quelqu'un et en vue de quelque chose d'autre Ne s'utilise qu'avec des verbes transitifs Après les avoir mis dans leur forme en -て + ある; ils deviennent intransitifs";Verbe à la forme en -て + ある;"やさしい英語で書いてあるので、この本は初心者に適している。
Ce livre convient aux débutants car il est écrit en anglais simple.
駐車場にとめてある車が燃えています。
Une voiture garée dans le parking est en train de brûler.
これらの座席は老人や病人のために取っておいてある。
Ces sièges sont réservés aux personnes malades et âgées.
私の家には十分保険がかけてある。
Ma maison est complètement assurée.
"
N4;Verbe -て + ばかりいる;Verbe -て + ばかりいる : ne faire que quelque chose;"Peut se traduire par : ne faire que ~ 
On accentue le fait de répéter cette action continuellement";Verbe en -て + ばかり + いる Nom + ばかり + verbe à la forme en -て + いる;"彼は朝から晩まで働いてばかりいる。
Il ne fait que travailler du matin au soir.
彼は一日中テレビばかり見ていた。
Il n'a fait que regarder la télé toute la journée.
"
N4;Verbe -て + いただけませんか;Verbe -て + いただけませんか : demande polie;"Sert à demander poliment que l'on fasse quelque chose 
Peut se traduire par : pourriez-vous ~ s'il vous plaît ? auriez-vous la gentillesse de ~ ?";Verbe à la forme en -て + いただけませんか;"電話を貸していただけませんか。
Puis-je emprunter votre téléphone s'il vous plait ? 世界地図を見せていただけませんか。
Pourrais-tu me montrer la carte du monde s'il te plait ?"
N4;Verbe -て + くれませんか;Verbe -て + くれませんか : demande polie;"Sert à demander poliment que l'on nous fasse quelque chose 
Peut se traduire par : pourriez-vous me ~ s'il vous plaît ?";Verbe à la forme en -て + くれませんか;"教えてくれませんか。
Pourriez-vous me le dire s'il vous plaît ? 窓を開けてくれませんか。
Pourriez-vous m'ouvrir la fenêtre s'il vous plaît ?"
N4;Verbe -て + くれる ou くださる;Verbe -て + くれる ou 下さる (くださる) : quelqu'un fait quelque chose pour nous;"Le sujet de l'action est l'interlocuteur ou quelqu'un ne faisant pas partie du groupe du locuteur
L'action est dirigée vers le locuteur ou une personne psychologiquement associée 
L'action s'exerce dans l'intérêt et la direction du locuteur
 Peut se traduire par : quelqu'un fait une action en ma faveur; pour moi くれる est neutre au niveau de la politesse 
Celui qui fait l'action est égal ou inférieur au locuteur hiérarchiquement/socialement.
.
.
下さる s'emploie par politesse Celui qui fait l'action est supérieur au locuteur hiérarchiquement/socialement.
.
.
くれる se conjugue comme un verbe ichidan 下さる se conjugue comme un verbe godan";Verbe à la forme en -て + くれる ou 下さる;"先生は用意が出来たら私たちを呼んで下さるでしょう。
Le professeur nous appellera certainement quand il sera prêt.
友達は私に本を貸してくれました。
Un ami m'a prêté un livre.
手伝ってくれてありがとうございます。
Merci beaucoup de m'avoir aidé.
"
N4;Verbe -て + みる;Verbe -て + 見る (みる) : essayer de voir;"Indique que l'on va essayer quelque chose 
On va le tester et voir le résultat par la suite みる se conjugue comme un verbe ichidan";Verbe à la forme en -て + みる;"新しい帽子を被ってみる。
Essaie de porter ce nouveau chapeau.
船で世界一周をしてみたい。
J'aimerais essayer de faire le tour du monde en bateau.
"
N4;Verbe -て + も;Verbe -て + も : même si ~;"Peut se traduire par : même si ~; ~";Verbe à la forme en -て + も Adjectif en い en mettant くて à la place du い final + も Adjectif en な sans le な final + でも;"私は雨が降っても行くつもりだ。
J'ai l'intention d'y aller même s'il pleut.
高くても、あの古い時計を買います。
Même si c'est cher; j'achèterais cette vieille horloge.
今度は失敗してもまた機会がありますよ。
Tu auras une autre occasion même si tu échoues cette fois-ci.
静かでも行きません。
Même si c'est calme; je n'y vais pas.
"
N4;Verbe -て + まらう ou いただく;Verbe -て + 貰う (もらう) ou 頂く (いただく) : recevoir une action de quelqu'un;"On se place dans la même situation qu'avec くれる ou くださる

 Le sujet de l'action est l'interlocuteur ou quelqu'un ne faisant pas partie du groupe du locuteur

 L'action est dirigée vers le locuteur ou une personne psychologiquement associée L'action s'exerce dans l'intérêt et la direction du locuteur
 On se place par contre à la place de celui qui reçoit l'action de l'interlocuteur 
Le sujet de l'énoncé est donc le bénéficiaire 
Exemple avec くれる ou くださる : ma sœur m'a offert un cadeau 
Exemple avec もらう ou いただく : j'ai reçu un cadeau de la part de ma sœur 貰う est neutre au niveau de la politesse 
On reçoit l'action de quelqu'un égal ou inférieur au locuteur hiérarchiquement/socialement.
.
.
頂く s'emploie par politesse On marque le respect avec celui qui a fait l'action On peut marquer une certaine reconnaissance envers l'interlocuteur 頂く et 貰う se conjugue comme des verbes godan On retrouve parfois cette forme pour exprimer du passif (me faire) ou du factitif (faire faire)";Verbe à la forme en -て + 貰う ou 頂く;"友達に贈り物を買ってもらった。
Je me suis fait acheter un cadeau de la part d'un ami.
彼女は時々母に髪をカットしてもらう。
Elle se fait parfois couper les cheveux par sa mère.
自己紹介をさせていただきます。
Laissez-moi me présenter.
両親は彼に大学へ行ってもらいたいと思っている。
Ses parents veulent qu'il aille à l'université.
"
N4;Verbe -て + おく;Verbe -て + 置く (おく) : faire une action sous peu en préparation de;"1er sens Indique que l'on va faire quelque chose sous peu; dans un future proche On va faire quelque chose à l'avance en préparation de quelque chose : planification Principalement utilisé pour quelque chose que l'on peut faire en peu de temps 2ème sens Autre sens : idée de laisser en l'état quelque chose On laisse quelque chose dans un état qui s'est produit après une action";Verbe à la forme en -て + おく;"とりあえず応急処置をしておきます。
Je vous donnerai un traitement provisoire pour le moment.
彼は部屋を綺麗にしておく。
Il garde sa chambre propre.
"
N4;Verbe -て + しまう;Verbe -て + しまう : regretter une action ou faire quelque chose complètement;"1er sens 
Ajoute la notion d'embarras; de regret dans l'action qui est faite 
L'action (négative) s'est produite sans qu'on le désire 

2ème sens 
Ajoute le sens de faire une action complètement; de la réaliser entièrement 
L'action que vient de s'achever a été faite en totalité 
Dans le langage informel : 
 -てしまう devient ちゃう 
-でしまう devient じゃう ちゃう et じゃう se conjuguent ensuite comme des verbes godan";Verbe à la forme en -て + しまう;"彼は失業してしまった。
Il a perdu son emploi.
落としてしまったに違いない。
A coup sûr je l'ai perdu.
木の葉はみんな落ちてしまった。
Les feuilles des arbres sont toutes entièrement tombées.
彼女は宿題を終えてしまったはずだ。
Elle doit bien avoir terminé entièrement ses devoirs.
学校に遅れちゃう！ Je vais être en retard à l'école !"
N4;Verbe -て + すみません;Verbe -て + すみません : être désolé de ~;Peut se traduire par : être désolé de ~ Permet de s'excuser de quelque chose envers son interlocuteur ごめん ou ごめんなさい peuvent aussi être utilisé à la place de すみません ごめん est plus informel tandis que ごめんなさい est plus poli;Verbe à la forme en -て + すみません;"あなたをこんなに長い間待たせてすみません。
Je suis désolé de t'avoir fait attendre comme cela si longtemps.
あなたを誤解してしまってごめんなさい。
Je suis désolé de vous avoir mal compris.
電話するのを忘れてすみませんでした。
Je suis désolé d'avoir oublié d'appeler.
"
N4;Verbe -て + よかった;Verbe -て + よかった : être content que ~;"Permet d'indiquer une satisfaction; un soulagement ou une réjouissance vis-à-vis d'une situation passée 
Peut se traduire par : être content que ~; être ravi que ~; être heureux que ~";Verbe à la forme en -て + よかった;"丸くおさまってよかった。
Je suis content que cette affaire se soit réglée à l'amiable.
私はあなたとお話してよかった。
Je suis ravi d'avoir discuté avec toi.
喜んでいただけてよかったです。
Je suis heureux que tu ais apprécié.
"
N4;ようにする et ようになる;"ようにする et ようになる : faire en sorte de ~; en arriver au point de ~";"ようにする Peut se traduire par : faire en sorte de ~; faire des efforts pour ~ 
Parfois abrégé en ように Implique une décision que fait la personne concernée 
Quelqu'un provoque des changements indirects ou comportementaux ようになる 
Peut se traduire par : en arriver au point de ~; en arriver à un tel niveau 
Décrit un changement d'une situation au cours du temps : il y a un avant et un après Indique une évolution graduelle jusqu'à atteindre un certain point";Verbe à la forme neutre + ようにする ou ようになる;"ドアが閉まるようにすることができますか。
Peux-tu faire en sorte de fermer la porte ? 卵を割らないようにしてください。
Peux-tu faire en sorte de ne pas casser les œufs s'il te plait ? 英語を話せるようになるだろう。
Je suppose que tu arriveras à être capable de parler anglais.
"
