niveau;Titre;Nom;Description;Construction;Exemples
N2;にそって, にそい, にそう ;に沿って (にそって), に沿い (にそい), に沿う (にそう) : conformément à ~, en suivant ~, le long de ~ ;"1er sens 
Peut se traduire par : conformément à ~, en suivant ~, en tenant compte de~ 
Synonymes : に従って (にしたがって) ou のとおりに 

2ème sens 
Peut se traduire par : le long de ~";"Nom + に沿って 
Nom + に沿い 
Nom + に沿う";"決まった方針に沿って、新しい計画を立てましょう。 
Etablissons un nouveau plan conformément aux directives prises. 
文法のパターンに沿って語彙を勉強するべきだ。
 Tu devrais étudier le vocabulaire en tenant compte des points de grammaire. 
通りに沿って桜が植えられている。 
Des cerisiers sont plantés le long de la rue. "
N2;にすぎない;に過ぎない (にすぎない) : n'être rien de plus que ~, n'être tout au plus que ~ ;Peut se traduire par : n'est rien de plus que ~, n'est tout au plus que ~ ;"Verbe à la forme neutre + にすぎない 
Nom + にすぎない ";彼は政治屋にすぎない。 Il n'est rien de plus qu'un politicien. 彼女は事実を述べていたに過ぎない。 Elle était tout au plus en train d'exprimer la réalité. 
N2;にともなって ;に伴って (にともなって) : en même temps que ~, avec ~ ;"1er sens 
Peut se traduire par : au fur et à mesure que ~, en même temps que ~ 
Permet d'indiquer qu'un changement a lieu en même temps qu'un autre にしたがって, につれて et とともに ont des sens proches 

2ème sens Peut se traduire par : avec ~ 
S'utilise pour dire que quelque chose accompagne ou suit quelque chose d'autre 
に伴って est équivalent à ~ と一緒に (といっしょに) ";"Nom + に伴って 
Verbe à la forme neutre + に伴って ";"人口が増えるに伴って、 いろいろな問題が起ってきた。 
Divers problèmes surviennent en même temps qu'un accroissement de la population. 
経済発展に伴う環境破壊が問題になっている。 
La destruction de l'environnement est devenue un problème en même temps que le développement économique. 
地震に伴って火災が発生することが多い。 
De nombreux incendies ont lieu avec les tremblements de terre. "
N2;について ;について : concernant ~, à propos de ~ ;"Peut se traduire par : concernant ~, à propos de ~ 
Permet d'évoquer un sujet dont on parle, que l'on pense... 
に関して a un sens proche 
について est un peu plus formel que に関して ";"Nom + について 
Nom + についての + nom ";"コンピューターの使い方についての本がほしい。 
Je veux un livre relatif à l'utilisation d'un ordinateur. 
日本の経済について研究しています。 
Je fais des études concernant l'économie japonaise. "
N2;につき ;につき : en raison de ~, pour cause de ~ ;"Peut se traduire par : en raison de ~, pour cause de ~ 
S'utilise à l'écrit de manière formelle comme dans des bulletins d'informations ou des avis officiels  ";Nom + につき ;"雨天につき、試合は延期いたします。 
En raison du temps pluvieux, la compétition est reportée. 
停電につき、パソコンは今使えません。 
Les ordinateurs ne peuvent être utilisés maintenant pour cause de coupure d'électricité. "
N2;につれて ;に連れて (につれて) : au fur et à mesure que ~ ;"Peut se traduire par : au fur et à mesure que ~
 Permet d'indiquer qu'un changement a lieu en même temps qu'un autre 
とともに et にしたがって ont un sens proche 
につれて s'utilise plus à l'oral et にしたがって à l'écrit ";Nom + につれて ;"品質がよくなるにつれて、値段が高くなる。 
Au fur et à mesure que la qualité s'améliore, les prix augmentent également. 
空気が抜けるにつれて風船は徐々に降りてきた。
Le ballon descend lentement au fur et à mesure que l'air s'échappe. "
N2;にわたる, にわたって ;に渡る, に渡って (にわたる, にわたって) : durant ~, tout au long de ~, à travers ~ ;"Peut se traduire par : durant ~, tout au long de ~, à travers ~ 
Permet de définir un intervalle de temps, de lieu ou de personnes 
Est précédé par un indicateur temporel, géographique ou un groupe 
S'utilise à l'écrit ";"Nom + にわたって ou にわたり 
Nom + にわたる + nom ";"西日本全域にわたり、台風に被害を受けた。 
Toute la zone Ouest du Japon a été frappée par les dégâts du typhon. 
理事会の決定については、すべての学部にわたって学生の不満が広まった。 
Le mécontentement des élèves s'est étendu à travers tous les départements de l'université par rapport à la décision du conseil de direction. 
兄は 5 時間にわたる大手術を受けた。 
Mon frère ainé s'est fait opérer durant 5 heures. "
N2;のもとで, のもとに ;の下で, の下に (のもとで, のもとに) : sous ~, en suivant ~ ;"Peut se traduire par : sous ~, en suivant ~ 
Indique que quelque chose se réalise sous l'action de ~, en étant influencé par ~, grâce à ~ 
S'utilise dans un registre formel ";Nom + の下で ou の下に ;"その新しい法律の下では、夫は子供の世話をするために休暇を取ることができる。 
Suivant cette nouvelle loi, les époux peuvent prendre des congés pour s'occuper de leurs enfants. 
彼の指導の下で商売は繁盛した。 
Les affaires ont prospéré sous sa direction. 
共産主義の下では、生産手段は国有化される。 
Sous le communisme, les moyens de production appartiennent à l'Etat. "
N2;のみならず ;のみならず : pas seulement ~ mais aussi ~ ;"Peut se traduire par : pas seulement ~, mais aussi ~ 
S'utilise à l'écrit de manière formelle ";"Nom ou adjectif en な + (である) + のみならず 
Adjectif en い ou verbe à la forme neutre + のみならず";"学生のみならず、教師もスポーツ大会に参加することになっている。 
Il a été décidé que non seulement les élèves mais également les enseignants participeront au tournoi de sport. 
彼は英語のみならずフランス語も話すことができる。 
Il parle non seulement anglais mais aussi français. 
時は虚偽のみならず真実も明らかにする。 
Le temps clarifie non seulement les mensonges mais également la vérité"
N2;ぬきで, ぬきの ;ぬきで, ぬきの : sans ~ ;"Marque l'absence, l'exclusion d'une personne ou d'une chose 
Peut se traduire par : sans ~ ";"Nom + ぬきで 
Nom + ぬきの + nom ";"万一遅れたら、私ぬきで夕食を始めなさい。 
Si j'arrivais en retard par hasard, commencez à manger sans moi. 
朝食抜きで働くのは苦痛であった。 
Travailler était vraiment difficile sans prendre de petit-déjeuner. 
アルコール抜きの飲物がありますか。 
Avez-vous des boissons sans alcool ? "
N2;おそれがある ;恐れがある (おそれがある) : j'ai bien peur que ~, c'est malheureusement probable que ~ ;"Peut se traduire par : j'ai bien peur que ~, c'est malheureusement probable que ~ 
S'utilise pour indiquer que quelque chose de négatif, de désagréable risque de se produire ";"Verbe à la forme neutre + 恐れがある
 Nom + の + 恐れがある ";"その鳥は絶滅の恐れがあるといわれています。
 On dit que l'extinction de cette espèce d'oiseau est malheureusement probable. 
そういう事故は再発するおそれがある。 
Il est à craindre qu'un tel accident puisse se répéter. "
N2;っぽい ;っぽい : paraitre ~, ressembler ~ ;"Avec un nom ou un adjectif 

Souligne souvent la ressemblance de façon négative 
Exprime l'idée d'une ressemblance mais qui est différent de ce que l'on attend de nous, pas en accord avec notre nature 
Quand le nom se termine par un ん, on enlève le っ : 日本人ぽい (にほんじんぽい) 

S'utilise bien avec des couleurs + っぽい pour dire : une couleur qui se rapproche du ~, dans les tons ~ 
赤っぽい (あかっぽい) : rougeâtre  青っぽい (あおっぽい) : dans les tons bleus 
白っぽい (しろっぽい) : une couleur proche du blanc A

vec un verbe 
っぽい montre une tendance ou une facilité à faire quelque chose 

En général, っぽい s'emploie plutôt dans le langage courant ";"Adjectif en い sans le い final + っぽい 
Nom ou adjectif en な + っぽい 
Verbe dans sa forme en ます sans le ます + っぽい 
Au négatif, っぽい devient っぽくない (っぽい se comporte comme un adjectif en い) ";"３０歳なのに、子供っぽい。 
Elle a 30 ans mais est gamine. 
年を取ると、忘れっぽくなる。 
On devient tête-en-l'air lorsque l'on vieillit. 
怒りっぽい人は、友達が少ない。
Une personne qui s'énerve facilement a peu d'amis. 
今晩は少し熱っぽいのです。
Je me sens un peu fiévreux ce soir. 
私は彼女の黒っぽい目が好きだ。 
J'aime ses yeux tirant sur le noir. "
N2;さえ et からして ;さえ et からして : même ~, même pas ~ ;"Peut se traduire par : même, même pas 
からして s'emploie pour des choses très simples, basiques 
からして peut aussi s'employer pour dire : en se basant sur, d'après 
さえ s'emploie plus pour des choses neutres";Nom + さえ ou からして ;"彼は自分自身の名前さえ書けない。
 Il ne peut même pas écrire son propre nom. 
そして十分な水さえない。
 Et il n'y a même pas assez d'eau. 
この証拠からして当然彼女は無実だということになる。
 En se basant sur ces conclusions, on a bien évidemment décidé de son innocence. 
態度からしてけしからん。 
Même son comportement est scandaleux. "
N2;さいに ;際に (さいに) : lors de ~, lorsque ~ ;"Peut se traduire par : lors de ~, lorsque ~ 
S'utilise de manière formelle et pour désigner un moment ou une occasion précise ";"Verbe à la forme neutre affirmatif (passé ou présent) + 際(に ou は) 
Nom + の際(に ou は) 
この + 際 (expression) ";"だれが一番優れているか、この際はっきり決めましょう。
 Décidons clairement à ce moment là qui est le meilleur. 
会長に会う際にはどんなに丁寧にしてもしすぎることはない。 
On ne peut pas être trop poli lorsque l'on rencontre le président. 
予約の際に聞いた確認番号を私に教えて下さい。 
Veuillez-me communiquer le numéro de confirmation que l'on vous a donné lors de la réservation s'il vous plaît. 
通りを横断する際には車に気をつけなさい。 
Fais bien attention aux voitures lorsque tu traverses la route. "
N2;さいちゅうに ;最中に (さいちゅうに) : en plein milieu de ~ ;Peut se traduire par : en plein milieu de ~ Indique que quelque chose se produit exactement au moment où une autre action se réalise ;"Nom + の最中に 
Nom + の最中です 
Verbe à la forme en -て + いる + 最中に";"彼らは話をしている最中に電話を切られた。 
Ils ont été interrompus en plein milieu d'une conversation téléphonique. 
彼はスピーチの最中に気を失った。 
Il s'est évanoui en plein milieu de son discours. 
彼は遊びの最中です。
Il est en plein milieu d'un jeu."
N2;しだいでは, しだいだ ;次第では, 次第だ (しだいでは, しだいだ) : suivant ~, dépend de ~, la raison est que ~ ;"1er sens 

Peut se traduire par : selon ~, suivant ~, dépend de ~ Indique que : 
selon A, B peut changer 
le fait que B survienne ou non dépend de A 

2ème sens 

Peut se traduire par : c'est parce que ~, la raison est que ~ 
Permet d'exprimer une raison, des circonstances... pour montrer le résultat de quelque chose ";"1er sens 
Nom + 次第で(は) ou 次第だ
2ème sens 
Verbe à la forme neutre ou adjectif en い ou adjectif en な + 次第だ ou 次第で(は) ";"彼が成功するか否かは、彼の努力次第である。 
Qu'il réussisse ou non dépend de ses efforts. 
成功するかどうかはあなたの勉強次第です。 
Que tu réussisses ou non dépend de ce que tu as étudié. 
君の決定次第で行ってもいいしとどまってもいい。 
Suivant ta décision, tu peux rester ou partir. 
このたび日本政府の招きにより、親善大使として日本に来た次第です。 
La raison pour laquelle je suis allé au Japon en tant qu'ambassadeur de bonne volonté est due à l'invitation du gouvernement japonais. "
N2;しかない ;しかない : ne pas avoir d'autres choix que de ~, devoir ~ ;"Peut se traduire par : ne pas avoir d'autres choix que de ~ 
S'utilise quand le locuteur n'a pas d'autres choix que de faire quelque chose et implique qu'il est réticent à le faire 
ざるを得ない a un sens proche ";Verbe à la forme neutre + しかない ;"近くの大学に日本語のクラスがないので、日本語を話したかったら、一人で日本語をするしかな い。 
Parce qu'il n'y a pas de cours de japonais à l'université voisine, je n'ai pas d'autres choix que d'étudier seul si je veux parler japonais. 
修理が無理だとしたら、買いなおすしかないですね。 
Si les réparations sont impossibles, il n'y a pas d'autres choix que d'en racheter un. 
事故で電車が動かないから、歩いて行くしかない。 
Vu que le train ne circule plus à cause d'un accident, on n'a pas d'autres choix que d'y aller à pied"
N2;すえに, すえの, のすえ ;末に, 末の, の末 (すえに, すえの, のすえ) : après avoir ~ ;"Peut se traduire par : après avoir ~ 
S'utilise pour dire que quelque chose survient après une longue période durant laquelle un effort notable a été produit ";"Verbe à la forme passé neutre (-た) + 末(に) ou 末(の) 
Nom + の末(に) ";"長々と協議した末に、売り手と買い手は結局折り合った。
 Après de longues négociations, le vendeur et l'acheteur sont finalement parvenus à un compromis. 
よく考えた末、私は家にいることに決めた。 
Après y avoir bien réfléchi, j'ai décidé de rester chez moi. 
試行錯誤の末、彼はふと正しい答えを思いついた。 
Après de longs tâtonnements, il a trouvé par hasard la bonne réponse. "
N2;といっても ;と言っても (といっても) : bien que ~, même si l'on dit que ~ ;"Peut se traduire par : bien que ~, même si l'on dit que ~, même si ~ 
Permet d'apporter des explications ou des informations supplémentaires sur ce qui vient d'être dit ";"Verbe à la forme neutre + といっても 
Adjectif en い + といっても 
Adjectif en な ou nom + といっても ";"子供の本だと言っても、ちょっと難しいです。 
Même si c'est un livre pour enfants, c'est un peu compliqué. 
ここは冬の時に寒いと言っても雪は余り降らないです。 
Bien qu'il fasse froid durant l'hiver ici, il neige à peine. 
日本は物価が高いといっても、安いものもありますよ。 
Même si les prix sont élevés au Japons, il y a aussi des choses abordables."
N2;ということだ ;と言うことだ (ということだ) : j'ai entendu que ~, cela veut dire que ~ ;"1er sens 
Peut se traduire par : j'ai entendu que ~, il semblerait que ~, on rapporte que ~ 
S'utilise lorsque l'on répète/rapporte quelque chose que l'on a entendu ou lu 

2ème sens 
Peut se traduire par : cela veut dire que ~, cela signifie ~ 
S'utilise pour apporter une interprétation de ce qui a été dit en le reformulant 
On apporte une déduction par rapport à ce qui vient d'être dit ";"Verbe à la forme neutre + ということだ 
Adjectif en い + ということだ 
Adjectif en な ou nom + (だ) + ということだ";"朝日新聞によると、今日は 2 人の有名な歌手が結婚したということです。 
D'après le journal Asahi, deux célèbres chanteurs se sont mariés aujourd'hui. 
その報告書によると不況になるということだ。
 D'après le rapport, une dépression économique arriverait. 
手紙が戻ってきたということは、彼女はもうこの住所にはいないということだ。
Le fait que sa lettre soit revenue signifie qu'elle ne vit plus à cette adresse. "
N2;というものだ ;と言うものだ (というものだ) : je pense que ~ ;"Peut se traduire par : je pense que ~, c'est ~ 
S'utilise pour montrer une impression ou un sentiment particulièrement fort du locuteur ";Nom + と言うものだ ;"一日に本を読み切れるのは無理だと言うものだ。 
C'est normalement impossible de finir de lire un livre en une journée. 
彼に話すのが親切というものだ。 
Ce serait gentil de lui dire. 
人の手紙を無断で開封するのは、プライバシーの侵害というものだ。 
Je pense que c'est clairement une violation de la vie privée que d'ouvrir une lettre de quelqu'un sans permission. "
N2;というものではない ;と言うものではない (というものではない) : cela ne veut pas dire que ~, ce n'est pas nécessairement ~ ;"Peut se traduire par : cela ne veut pas dire que ~, ce n'est pas nécessairement ~, il n'y a pas de garantie que ~ 
S'utilise pour montrer qu'une conclusion logique à une situation n'est pas toujours vraie 
On nuance en quelque sorte un propos ou une idée 
On rencontre également la forme : と言うものでもない ";"Verbe à la forme neutre + というものではない 
Adjectif en い + というものではない 
Adjectif en な ou nom + というものではない ";"どんなこともお金で解決できる、というものではありません。 
Ce n'est pas totalement vrai de penser que l'on peut tout résoudre avec de l'argent. 
ダイエットをするのはやせるというものではない。 
Faire un régime n'est pas une garantie de perdre du poids. 
休めば元気になると言うものではない。 
Si tu te reposes, cela ne veut pas forcément dire que tu seras en pleine forme. "
N2;というより ;というより : plutôt que ~ ;"Peut se traduire par : plutôt que ~, plus que ~ 
Permet souvent d'exprimer l'opinion ou l'avis du locuteur après というより ";"Verbe à la forme neutre ou adjectif en い + というより
 Nom ou adjectif en な (sans le だ déclaratif) + というより";"彼女とは友達というより知り合いの仲です。 
Elle est plus une connaissance qu'une amie. 
私は悲しいというよりは腹が立った。 
Je suis plus furieux que triste. 
私が疲れるのは、暑さというよりはむしろ湿度のせいだ。 
C'est plus à cause de l'humidité que de la chaleur que je suis fatigué.
 彼女は歌手というよりむしろ女優だ。 
Elle est plus une actrice qu'une chanteuse"
N2;としたら, とすれば ;としたら, とすれば : en supposant que ~, si ~ ;"Peut se traduire par : en supposant que ~, si ~ 
Permet d'exprimer une supposition puis d'imaginer une hypothèse ";"Verbe à la forme neutre ou adjectif en い + としたら ou とすれば 
Nom ou adjectif en な + だ + としたら ou とすれば ";"もし試験に落ちていたとしたら、彼はどうしたのだろう。 
Qu'aurait-il fait si il avait échoué à l'examen ? 
もし仮に地震が来たとしたら私たちの町はどうなるのだろうか。 
Que deviendrais notre ville si un tremblement de terre survenait ? 
もし万一外国へ行くとすれば、フランスにするでしょう。 
En supposant que j'aille à l'étranger, j'irai probablement en France. 
もう１度人生をやり直すとすれば音楽家になりたい 
Si je devais vivre une autre vie, je voudrais être un musicien. "
N2;としては ;としては : pour ~ ;"Peut se traduire par : pour ~ 
Implique que quelque chose est bizarre ou inattendu 
S'utilise pour donner un point de référence lors d'une comparaison ";Nom + としては ;"自分としては満足している。 
Pour ma part, je suis satisfait. １
月の輸出は１００億ドルと、同月としては最高記録になった。 
En Janvier les exportations ont totalisé 10 milliards de dollars, un record pour le mois.
彼は相撲取りとしては少し軽い。 
Il est un peu léger pour quelqu'un faisant du sumo. 
彼女の行動は若い娘としては異常です。 
Son comportement est étrange pour une jeune fille. "
N2;としても ;としても : même si ~, en supposant que ~ ;Peut se traduire par : même si ~, en supposant que ~ ;"Verbe à la forme neutre ou adjectif en い + としても 
Nom ou adjectif en な + だ + としても ";"彼はとてもいい人だとしても、私は彼を本当は信頼していない。 
Même si il est quelqu'un de bien, je ne lui fais pas confiance. 
彼女とは二度と口をきかない。たとえ彼女が謝ってきたとしても。 
Je ne lui parlerais plus jamais. Même si elle vient s’excuser. 
もしあした雨が降ったとしてもピクニックに行きますか。 
En supposant qu'il pleuve demain, ira t'on quand même pique-niquer ? 
それが事実であるとしても、私の関知しないことだ。 
En supposant que cela soit vrai, ça ne me concerne pas. "
N2;とともに ;と共に (とともに) : avec ~, en même temps que ~, simultanément ;"1er sens 
Peut se traduire par : avec ~ ~ 
と共に est équivalent à ~ と一緒に (といっしょに) 

2ème sens 

Indique qu'une chose se passe en même temps qu'une autre 
On a deux actions simultanées 
Peut se traduire par : en même temps que ~, simultanément à ~ 

3ème sens
Indique qu'un changement en entraîne un autre par la même occasion 
Peut se traduire par : en même temps que ~";"Pour le 1er sens 
Nom + と共に 

Pour le 2ème sens 
Verbe à la forme neutre + と共に 
Nom ou adjectif en な + である + と共に 

Pour le 3ème sens 
Verbe à la forme neutre + と共に Nom + と共に ";"私と共に来てくれませんか。 
Pourrais-tu venir avec moi ? 
冷戦はソビエトの崩壊と共に終わった。 
La Guerre Froide s'arrêta en même temps que l'effondrement de l'Union Soviétique. 
冬の到来と共に日が短くなりつつある。 
En même temps que l'arrivée de l'hiver, les jours deviennent peu à peu plus courts. "
N2;とか ;とか : il semblerait que ~, j'ai entendu dire que ~ ;"Peut se traduire par : il semblerait que ~, j'ai entendu dire que ~ 
Permet de rapporter une information que l'on a entendu et qui n'est pas sûre";"Verbe à la forme neutre ou adjectif en い + とか 
Nom ou adjectif en な + だ + とか ";"新聞によると、国内線の飛行機運賃が上がるとか。 
D'après les journaux, il semblerait que les frais de transports pour les vols intérieurs vont augmenter. 
彼は金持ちだとか。 
J'ai entendu dire qu'il était quelqu'un de riche. 
田中さんの犬がおじさんに噛たとか。 
J'ai entendu dire que le chien de Mr Tanaka avait mordu un vieil homme. "
N2;つつ ;つつ : bien que ~, malgré ~, tout en ~ ;"1er sens 
Peut se traduire par : bien que ~, malgré ~ 
S'emploie avec quelque chose de négatif 
S'utilise de manière formelle On trouve souvent : 
 ~と思いつつ : bien que je pense que ~ 
~と知りつつ : bien que je sache que ~ 

2ème sens 
Peut se traduire par : tout en faisant ~ 
S'utilise lorsque l'on fait deux actions en simultanée comme avec ながら 
つつ s'utilise à l'écrit et est plus formel que ながら ";"1er sens 
Verbe dans sa forme en ます et on remplace le ます par つつ ou つつも 

2ème sens 
Verbe dans sa forme en ます et on remplace le ます par つつ";"悪いとは知りつつ、うそをついてしまった。 
Bien que je sache que c'est mauvais, je mens. 
試験の準備を早くはじめようと思いつつも、まだはじめていない。 
Bien que je voulais commencer rapidement à me préparer pour mes examens, je n'ai toujours pas commencé. 
食べつつパソコンも使う。 
J'utilise le PC tout en mangeant. 
喜ぶ母の顔を思いつつ、手紙を書いています。 
J'écris une lettre tout en pensant au visage joyeux de ma mère. 
音楽を聞きつつ、仕事をしています。
 Je travaille tout en écoutant de la musique"
N2;うえで ;上で (うえで) : après avoir ~ ;"Peut se traduire par : après avoir ~ 
Indique que l'on réalise une action préparée en vue de quelque chose d'autre ";"Verbe au passé neutre (た) + 上で 
Nom + の + 上で ";"あなたの申し出はよく調べた上でご返事しましょう。 
Je vous répondrais après avoir examiné plus en détail votre demande. 
値段を確認した上で買います。 
Je l'achèterais après avoir vérifié le prix. 
宿題の上で、テレビを見ます。 
Après avoir fait mes devoirs, je regarde la TV. "
N2;うえは ;上は (うえは) : dès lors que ~, du moment que ~ ;Peut se traduire par : dès lors que ~, du moment que ~ ;Verbe à la forme neutre (passé ou présent) + 上は ;"日本語教師になることに決めた上は日本語の能力を高めなければならない。 
Depuis que j'ai décidé de devenir professeur de japonais, je dois améliorer mes compétences en japonais. 
動物を飼う上は責任をもって世話をするべきです。 
Dès lors que l'on élève un animal, on doit faire attention à en être responsable. 
約束を結ぶ上は、条件を慎重に検討すべきである。 
Du moment que l'on contracte un engagement, on doit considérer avec prudence les conditions. "
N2;うえに ;上に (うえに) : non seulement ~ mais en plus ~ ;Peut se traduire par : non seulement ~ mais en plus ~, non seulement ~ mais également ~ ;"Verbe à la forme neutre ou adjectif en い + 上に 
Adjectif en な + な/である + 上に 
Nom + である ou の + 上に ";"彼は無知である上に、傲慢でもある。
Non seulement il est ignorant, mais il est également arrogant. 
有名な物理学者である上に、彼は偉大な小説家でもある。 
En plus d'être un physicien de renom, il est également un romancier remarquable. 
彼女はきれいな上にものわかりがよい。 
Elle est non seulement belle mais en plus intelligente. 
今年にインフルエンザは高熱が出るうえに、せきもひどい。 
Cette année, la grippe provoque non seulement de fortes fièvres, mais également une violente toux. "
N2;Verbe -えば + verbe neutre + ほど ;Verbe -えば + verbe neutre + ほど : plus on fait cela, plus ~ ;Indique que plus on fait quelque chose, alors plus ~ ;"Verbe au conditionnel [-えば] + verbe [neutre] + ほど 
Adjectif en い au conditionnel [-えば] + adjectif en い + ほど ";"練習すればするほど上手になります。
Plus on s'entraîne et plus on s'améliore.
給料は高ければ高いほどいいですね！ 
Plus le salaire est élevé, meilleur c'est, non ?! 
動物の体の形を見れば見るほど面白くなると思います。 
Plus on regarde la forme des corps des animaux, plus je les trouve intéressants. 
聞けば聞くほどますます面白くなる。 
Plus j'écoute et plus cela devient intéressant. "
N2;Verbe -ないで ou verbe -ずに + はいられない ;Verbe -ないで + はいられない : ne pas pouvoir s'empêcher de ~ ;"Pour dire que l'on ne peut pas s'empêcher de faire quelque chose 
Ce qui nous pousse à agir est un fort désir ou une forte envie 
Quand on l'emploie pour une tierce personne, il faut ajouter ようだ ou らしい à la fin 
On peut aussi utiliser ずに à la place de ないで pour le verbe 
Rappel 
Verbe en -ないで : verbe dans sa forme neutre négatif + で 
Verbe en -ずに : ずに à la place de ないで ";Verbe en -ないで ou en -ずに + はいられない ;"彼の正直さを疑わないではいられない。
 Je ne peux m'empêcher de mettre en doute son honnêteté. 
将来の事を考えずにはいられない。
 Je ne peux m'empêcher de penser au futur. 
彼女を愛さずにはいられない。
 Je ne peux m'empêcher de l'aimer. "
N2;Verbe -た + きり ;Verbe -た + きり : pour de bon, une fois pour toutes ;"Indique que quelque chose continue dans le même état après être arrivé 
Depuis un certain évènement, la situation ultérieure est restée et reste encore inchangée 
Peut se traduire par : pour de bon, une fois pour toutes 
A l'oral, きり devient っきり ";Verbe à la forme passé neutre (-た) + きり ;"彼女は５年前に家を出たきりで、その後何の消息もありません。 
Depuis qu'elle est partie de la maison une bonne fois pour toutes il y a 5 ans, je n'ai plus eu de nouvelles d'elle. 
彼はそこに行ったきり２度と帰ってこなかった。 
Il est allé là-bas pour de bon et n'est jamais revenu. "
N2;Verbe -て + はじめて ;Verbe -て + 初めて (はじめて) : seulement après avoir commencé à ~ ;"Peut se traduire par : seulement après avoir commencé à ~ 
On a eu un changement depuis que l'action s'est réalisée (ou on aura un changement pour les actions futures) ";Verbe à la forme en -て + 初めて;"この大学に入って初めて彼女と知り合いになった。 
Ce n'est que seulement après avoir commencé à être dans cette université que j'ai fait connaissance avec elle. 
健康を失って初めて健康のありがたみが分かる。 
On ne comprend la valeur d'être en bonne santé seulement après l'avoir perdu. 
生まれて初めて飛行機に乗った。 
J'ai pris l'avion pour la première fois de ma vie."
N2;Verbe -て + からで + ないと ou なければ ;Verbe -て + からで + ないと ou なければ : si je ne ~ pas avant, ~ ;"Peut se traduire par : si je ne ~ pas, alors ~ 
La partie avant からでないと indique une condition préalable 
La partie après indique un résultat qui a un sens négatif (quelque chose qui ne pourra pas être fait ou qui n'arrivera pas) ";Verbe à la forme en -て + からで + ないと ou なければ + verbe au négatif ;"試験に合格してからでないと、新しいパソコンを買わせません。 
Si tu ne réussis pas d'abord tes examens, je ne te laisserais pas acheter un nouvel ordinateur. 
ビザが取れてからでなければ、旅行の予定は立てられない。 
Si je n'obtiens pas auparavant mon visa, je ne pourrais pas organiser mon voyage. 
上司に相談してからでないとお返事できません。 
Si je ne consulte pas avant mon supérieur, je ne pourrais pas répondre. "
N2;Verbe -て + ならない ;Verbe -て + ならない : ne pas pouvoir se retenir de ~, ne pas pouvoir s'empêcher de ~ ;"S'utilise lorsque l'on ressent une sentiment ou une sensation que l'on peut difficilement contrôler てたまらない a un sens proche mais s'utilise aussi bien pour quelque chose de psychologique que de physique 
~てならない est un peu plus formel que ~てたまらない ";"Verbe à la forme en -て + ならない 
Adjectif en -い : on met くて à la place du い final + ならない 
Adjectif en -な en mettant で à la place du な final + ならない ";"彼女からプレゼントをもらうたびに、嬉しくてならないですな。 
Je suis tellement heureux chaque fois que ma copine m'offre un cadeau ! 
日本の歴史をもっと深く知りたくてならない。 
Je ne peux m'empêcher de vouloir apprendre plus en profondeur l'histoire japonaise. 
明日のプレゼンのことが心配でならない。 
Je ne peux me retenir d'être inquiet pour ma présentation de demain. "
N2;Verbe -て + たまらない ou しょうがない ;Verbe -て + たまらない ou しょうがない : ne pas pouvoir supporter ~, ne pas pouvoir se retenir ~ ;"S'utilise lorsque l'on ressent une émotion ou une sensation très forte qu'on ne peut réprimer 
Ce qu'on ne supporte pas peut aussi bien être : 
physique avec par exemple une douleur ou une gêne 
psychologique avec par exemple une émotion vive ou une envie 
Dans tous les cas, ce qu'on ne supporte plus est très fort, insupportable 
Ne s'utilise qu'avec un sujet à la première personne ";"Verbe à la forme en -て + たまらない ou しょうがない 
Formes se terminant en -い : on met くて à la place du い final + たまらない ou しょうがない 
Adjectif en -な en mettant で à la place du な final + たまらない ou しょうがない ";"母に会いたくてたまらない。 
Je meurs d'envie de rencontrer ma mère. 
窓を開けてくれここは暑くてたまらない。 
Ouvre la fenêtre, la chaleur est insupportable ici.
冷たいものを飲みたくてしょうがない。 
Je ne peux pas me retenir de vouloir boire quelque chose de frais. "
N2;けいごのことば ;敬語の言葉 (けいごのことば) : mots utilisés de manière formelle ;Certains mots ont un équivalent dans un langage plus soutenu, plus formel. ;"Sens Mot normal Mot formel 
je, moi, mon ぼく・わたし わたくし 
tu, toi, ton あなた そちらさま 
maintenant いま 今 ただいま ただ今 
cette fois-ci, maintenant こんど 今度 このたび この度 
l'autre jour, récemment このあいだ せんじつ 先日 
avant-hier おととい いっさくじつ 
hier きのう さくじつ 
aujourd'hui きょう 今日 ほんじつ 本日 
demain あした みょうにち 
après-demain あさって みょうごにち 
l'année dernière きょねん さくねん 
l'année avant l'année dernière おととし いっさくねん 
tout à l'heure (auparavant) さっき さきほど 
après あとで のちほど 
par ici こっち こちら 
par là そっち そちら 
par là-bas あっち あちら 
dans quelle direction ? どっち どちら 
qui ? だれ どなた où ? どこ どちら
 comment ? どう いかが 
vraiment, réellement ほんとうに まことに・じつに
beaucoup, énormément すごく たいへん 
un moment ちょっと しょうしょう 少々 
Combien ? いくら いかほど";""
